Inferencer=MRG
Selector=DEG
Iter = 0
ObjValue = 0.000000
Iter = 1
Size = 96
Delta = 22.597394
ObjValue = 2169.349825
Iter = 2
Size = 96
Delta = 0.911867
ObjValue = 2081.810607
Iter = 3
Size = 96
Delta = 0.507077
ObjValue = 2033.131245
Iter = 4
Size = 96
Delta = 0.267043
ObjValue = 2007.495155
Iter = 5
Size = 96
Delta = 0.136981
ObjValue = 1994.344942
Iter = 6
Size = 96
Delta = 0.069366
ObjValue = 1987.685834
Iter = 7
Size = 96
Delta = 0.034903
ObjValue = 1984.335163
Iter = 8
Size = 96
Delta = 0.017507
ObjValue = 1982.654534
Iter = 9
Size = 96
Delta = 0.008767
ObjValue = 1981.812895
Iter = 10
Size = 96
Delta = 0.004387
ObjValue = 1981.391743
Iter = 11
Size = 96
Delta = 0.002194
ObjValue = 1981.181085
Iter = 12
Size = 96
Delta = 0.001097
ObjValue = 1981.075735
Iter = 13
Size = 96
Delta = 0.000549
ObjValue = 1981.023054
B8{{0.5}, {0.5}}
C120{{0.5358186033970721}, {0.4641813966029279}}
C361{{1.734559858761435E-8}, {0.9999999826544014}}
C360{{1.3318718962812985E-8}, {0.9999999866812811}}
C139{{0.32206093357467597}, {0.6779390664253241}}
C138{{0.9999999835112289}, {1.6488771186000107E-8}}
C137{{0.8339479708948743}, {0.1660520291051257}}
C379{{0.9999999857600029}, {1.4239997047065031E-8}}
C136{{0.9944349052596557}, {0.005565094740344406}}
C378{{0.27581717249975857}, {0.7241828275002414}}
C377{{0.8543579111821712}, {0.1456420888178288}}
C135{{0.9999999866824942}, {1.3317505814376214E-8}}
C134{{0.9687259345454489}, {0.03127406545455112}}
C376{{0.32348108219387056}, {0.6765189178061294}}
C133{{0.9999999871028153}, {1.2897184711386132E-8}}
C375{{0.10099615590314652}, {0.8990038440968535}}
C132{{0.9605860934495544}, {0.039413906550445674}}
C374{{0.5360133813062867}, {0.46398661869371327}}
C131{{0.7314100480077678}, {0.2685899519922323}}
C373{{1.5637540819417483E-8}, {0.9999999843624592}}
C130{{0.8729554116345496}, {0.12704458836545046}}
C372{{1.4320950243988577E-8}, {0.9999999856790498}}
C371{{1.3806699170439243E-8}, {0.9999999861933009}}
C370{{1.3240478581785385E-8}, {0.9999999867595214}}
C149{{0.06964808150467497}, {0.9303519184953251}}
C148{{0.07558224468953292}, {0.9244177553104671}}
C147{{0.9998696229004765}, {1.303770995235702E-4}}
C389{{0.9999999831424933}, {1.6857506678256695E-8}}
C146{{0.10900039558709126}, {0.8909996044129087}}
C388{{0.9999999876017464}, {1.2398253683091973E-8}}
C387{{0.9999999876017464}, {1.2398253683091973E-8}}
C145{{0.1960965561813676}, {0.8039034438186324}}
C386{{1.0410422257337315E-8}, {0.9999999895895777}}
C144{{0.17682670489732744}, {0.8231732951026725}}
C385{{0.9999999864456935}, {1.3554306445919989E-8}}
C143{{0.0022864858698518416}, {0.9977135141301482}}
C384{{0.9999999894859619}, {1.0514038132483867E-8}}
C142{{0.4547900740035041}, {0.5452099259964959}}
C141{{0.48012913256439127}, {0.5198708674356087}}
C383{{0.18739705449831462}, {0.8126029455016854}}
C382{{0.999999991773855}, {8.22614499195844E-9}}
C140{{0.4547900740035041}, {0.545209925996496}}
C381{{0.9999999874683243}, {1.2531675700618993E-8}}
C380{{0.9999999869324152}, {1.3067584788128289E-8}}
C159{{0.060406543799980075}, {0.93959345620002}}
C158{{0.683630340770159}, {0.31636965922984095}}
C157{{0.8783595699455092}, {0.1216404300544907}}
C399{{0.9999999924285262}, {7.57147373284605E-9}}
C156{{0.6648695677564865}, {0.3351304322435136}}
C398{{0.9999999920467101}, {7.95328997152557E-9}}
C155{{0.6912878733035003}, {0.3087121266964997}}
C397{{0.9926645365457759}, {0.007335463454224129}}
C154{{0.47798808793611036}, {0.5220119120638896}}
C396{{0.9894278712969641}, {0.010572128703035864}}
C153{{0.8411425868245694}, {0.1588574131754306}}
C395{{0.9999999912220731}, {8.777926907013386E-9}}
C394{{0.9999999904464156}, {9.553584327462132E-9}}
C152{{0.8703740031840197}, {0.12962599681598036}}
C393{{0.9999999910107121}, {8.98928781901489E-9}}
C151{{0.4860660919640774}, {0.5139339080359225}}
C150{{0.4547900740035041}, {0.545209925996496}}
C392{{0.9999999838762665}, {1.6123733495844743E-8}}
C391{{0.999999983762977}, {1.6237022996438193E-8}}
C390{{0.9999999862534741}, {1.3746525901506205E-8}}
C169{{0.5688041178112828}, {0.4311958821887172}}
C168{{0.08451783911743542}, {0.9154821608825645}}
C167{{0.6805189210949563}, {0.3194810789050438}}
C166{{5.6554619682551625E-5}, {0.9999434453803174}}
C165{{5.6554619682551564E-5}, {0.9999434453803175}}
C164{{5.6554619682551625E-5}, {0.9999434453803174}}
C163{{0.3772350712754606}, {0.6227649287245395}}
C162{{0.9769763137615066}, {0.023023686238493258}}
C161{{0.8783595699455092}, {0.12164043005449067}}
C160{{0.9169666167986736}, {0.08303338320132636}}
C179{{1.3550982846085575E-8}, {0.9999999864490171}}
C178{{0.9999999921551277}, {7.844872356986907E-9}}
C177{{0.999999991679693}, {8.320307031742768E-9}}
C176{{0.977938435327597}, {0.022061564672402913}}
C175{{0.9999999947707507}, {5.229249292068813E-9}}
C174{{0.9999999939478221}, {6.0521778677307684E-9}}
C173{{0.9999999889691656}, {1.1030834374839116E-8}}
C172{{0.9999999892235164}, {1.077648361692944E-8}}
C171{{0.9999999910195504}, {8.980449580153294E-9}}
C170{{5.4238599095503244E-8}, {0.9999999457614009}}
C189{{0.4686924161096138}, {0.5313075838903861}}
C188{{1.845339162939324E-5}, {0.9999815466083706}}
C187{{1.8181803629664444E-8}, {0.9999999818181964}}
C186{{1.443956521545423E-8}, {0.9999999855604348}}
C185{{4.0846114278962175E-6}, {0.9999959153885721}}
C184{{1.4767936945334596E-8}, {0.999999985232063}}
C183{{1.7439857406071714E-8}, {0.9999999825601426}}
C182{{1.8475907084143363E-8}, {0.999999981524093}}
C181{{1.6014868190683514E-8}, {0.9999999839851318}}
C180{{1.4308247122014713E-8}, {0.9999999856917529}}
C199{{9.777920799739828E-4}, {0.9990222079200259}}
C198{{0.18146418358348196}, {0.818535816416518}}
C197{{0.07744309850252828}, {0.9225569014974717}}
C196{{0.00200332861148094}, {0.997996671388519}}
C195{{0.015616083681698152}, {0.9843839163183019}}
C194{{0.9186095312566224}, {0.08139046874337753}}
C193{{0.3289119408412349}, {0.6710880591587651}}
C192{{0.9999274240471633}, {7.257595283671056E-5}}
C191{{0.9746670623835665}, {0.025332937616433463}}
C190{{0.7410482258592702}, {0.25895177414072973}}
C609{{8.321752006995338E-8}, {0.99999991678248}}
C608{{0.8758208018093049}, {0.12417919819069513}}
C607{{0.9999999870697724}, {1.2930227560354676E-8}}
C606{{0.9999999861572767}, {1.3842723325986181E-8}}
C605{{0.9999999867261733}, {1.3273826715928497E-8}}
C604{{0.9999999876000485}, {1.2399951570881938E-8}}
C603{{0.9999999867261733}, {1.3273826715928497E-8}}
C602{{0.9999999867261733}, {1.3273826715928497E-8}}
C601{{0.9999999864650758}, {1.3534924137524333E-8}}
C600{{0.7581146865497225}, {0.24188531345027753}}
C619{{1.0085631847666046E-8}, {0.9999999899143681}}
C618{{1.5943801030931906E-8}, {0.9999999840561989}}
C617{{1.6167119970777145E-8}, {0.99999998383288}}
C616{{1.3952487008776143E-6}, {0.9999986047512991}}
C615{{8.47388794707214E-4}, {0.9991526112052929}}
C614{{8.473887947072142E-4}, {0.9991526112052929}}
C613{{8.821807655801591E-8}, {0.9999999117819234}}
C612{{8.47388794707214E-4}, {0.9991526112052928}}
C611{{0.9059628931343222}, {0.09403710686567777}}
C610{{8.321752006995337E-8}, {0.99999991678248}}
C629{{1.355066828751869E-8}, {0.9999999864493317}}
C628{{1.6100218225655455E-8}, {0.9999999838997817}}
C627{{1.1297698680563978E-8}, {0.9999999887023013}}
C626{{1.6691288648033557E-8}, {0.9999999833087113}}
C625{{9.586135687670257E-9}, {0.9999999904138643}}
C624{{1.579487603350485E-8}, {0.9999999842051239}}
C623{{1.4571386835909142E-8}, {0.9999999854286131}}
C622{{1.2098463882837618E-8}, {0.9999999879015361}}
C621{{1.658181544586629E-8}, {0.9999999834181845}}
C620{{1.0078201118261672E-8}, {0.9999999899217988}}
B10{{0.9886443213798634}, {0.011355678620136738}}
B11{{0.022665011591053077}, {0.977334988408947}}
B12{{0.029996113719727876}, {0.9700038862802722}}
B13{{0.009177990947261351}, {0.9908220090527387}}
B14{{0.012765397092595315}, {0.9872346029074047}}
B15{{0.2778021962736725}, {0.7221978037263276}}
C639{{3.115723251007021E-4}, {0.9996884276748994}}
C638{{0.92680218315289}, {0.07319781684711002}}
B16{{0.9701848073628796}, {0.029815192637120368}}
C637{{0.92680218315289}, {0.07319781684711}}
B17{{0.44020830868921995}, {0.55979169131078}}
C636{{0.6112468338312281}, {0.3887531661687718}}
B18{{0.8705186894655512}, {0.12948131053444875}}
B19{{0.7732667891791156}, {0.22673321082088438}}
C635{{0.92680218315289}, {0.07319781684711002}}
C634{{0.92680218315289}, {0.07319781684711}}
C633{{1.4159862265277833E-8}, {0.9999999858401377}}
C632{{1.3793327669094797E-8}, {0.9999999862066723}}
C631{{1.4557261158934205E-8}, {0.9999999854427388}}
C630{{1.379413199471958E-8}, {0.999999986205868}}
B20{{0.07592049010889143}, {0.9240795098911085}}
B21{{0.9999998925289415}, {1.0747105853464805E-7}}
B22{{0.9999998385022162}, {1.6149778367462256E-7}}
B23{{0.9999988548681459}, {1.1451318540514517E-6}}
B24{{0.9999983980896282}, {1.6019103718221263E-6}}
B25{{8.11862092998366E-4}, {0.9991881379070017}}
C409{{0.7644271869911095}, {0.23557281300889046}}
B26{{0.8532094788885946}, {0.14679052111140542}}
C408{{0.9782196749078259}, {0.021780325092174178}}
C649{{1.5544489714408546E-8}, {0.9999999844555103}}
C407{{0.150612731356915}, {0.8493872686430849}}
B27{{0.9103209054732194}, {0.08967909452678058}}
B28{{0.20816472422124888}, {0.7918352757787511}}
C406{{0.27660323819060006}, {0.7233967618093999}}
C648{{1.3514302160201558E-6}, {0.9999986485697839}}
C405{{0.09597847264253584}, {0.9040215273574641}}
B29{{0.7526267722553015}, {0.24737322774469864}}
C647{{2.178853280070669E-5}, {0.9999782114671993}}
C646{{1.956940731289408E-7}, {0.9999998043059269}}
C404{{0.09597847264253583}, {0.9040215273574643}}
C403{{0.09597847264253581}, {0.9040215273574641}}
C645{{2.1788532800706676E-5}, {0.9999782114671993}}
C644{{2.1788532800706673E-5}, {0.9999782114671995}}
C402{{0.7250401592841421}, {0.27495984071585783}}
C643{{2.1788532800706666E-5}, {0.9999782114671993}}
C401{{0.09597847264253584}, {0.9040215273574641}}
C400{{2.115120495957928E-8}, {0.999999978848795}}
C642{{6.011529154388785E-6}, {0.9999939884708456}}
C641{{3.115723251007015E-4}, {0.9996884276748992}}
C640{{3.1157232510070187E-4}, {0.9996884276748993}}
B30{{0.011259019969996354}, {0.9887409800300037}}
B31{{0.27512297743360303}, {0.7248770225663969}}
B32{{0.16525621100511179}, {0.8347437889948882}}
B33{{0.032878594069870454}, {0.9671214059301295}}
B34{{0.09047807966023437}, {0.9095219203397656}}
B35{{0.7759687044425025}, {0.22403129555749757}}
B36{{0.649067118137304}, {0.3509328818626959}}
C419{{1.4964611926061575E-8}, {0.9999999850353881}}
B37{{0.20920718184560283}, {0.7907928181543973}}
B38{{0.48647867466377454}, {0.5135213253362255}}
C418{{1.4573256989716133E-8}, {0.9999999854267431}}
C659{{0.006984912306117256}, {0.9930150876938828}}
C417{{0.5420399495975756}, {0.4579600504024243}}
B39{{0.37603381779858525}, {0.6239661822014149}}
C658{{1.5130088755235502E-8}, {0.9999999848699113}}
C416{{1.3564767054821426E-8}, {0.9999999864352329}}
C657{{1.3467699821253735E-8}, {0.9999999865323002}}
C415{{0.9999999841633738}, {1.5836626226185188E-8}}
C656{{1.8037151602846587E-8}, {0.9999999819628484}}
C414{{0.9999999853001506}, {1.4699849484089721E-8}}
C655{{1.4821434092983275E-8}, {0.9999999851785659}}
C413{{0.9999999923335359}, {7.666464109742875E-9}}
C654{{1.8777764502129537E-8}, {0.9999999812222355}}
C412{{0.6131411230308651}, {0.3868588769691349}}
C411{{0.9782196749078258}, {0.02178032509217418}}
C653{{9.916253343401836E-9}, {0.9999999900837466}}
C410{{0.9779629878010049}, {0.02203701219899513}}
C652{{1.6744703133971826E-8}, {0.9999999832552968}}
C651{{1.3258125316171143E-8}, {0.9999999867418747}}
C650{{1.6805744867368947E-8}, {0.9999999831942551}}
B40{{0.1617287709930626}, {0.8382712290069373}}
B41{{0.7514597808811116}, {0.2485402191188884}}
B42{{0.1255774331773492}, {0.8744225668226508}}
B43{{0.09252950867803846}, {0.9074704913219616}}
B44{{0.08120443697953121}, {0.9187955630204688}}
B45{{0.11988653078623088}, {0.8801134692137691}}
B46{{0.9991637470684487}, {8.362529315514332E-4}}
B47{{0.9617479875099854}, {0.03825201249001464}}
B48{{0.8938527223684183}, {0.10614727763158167}}
C429{{0.999999991545953}, {8.454047077763919E-9}}
B49{{0.996336429559146}, {0.003663570440853991}}
C428{{0.31456995435656315}, {0.6854300456434369}}
C427{{0.172546206580493}, {0.8274537934195069}}
C669{{0.9999999845776117}, {1.5422388302545596E-8}}
C426{{0.31456995435656304}, {0.6854300456434369}}
C668{{0.9999999865522735}, {1.3447726500391286E-8}}
C425{{0.31456995435656315}, {0.6854300456434369}}
C667{{0.9999999866906493}, {1.3309350733602056E-8}}
C666{{0.9999999861202301}, {1.387976985058669E-8}}
C424{{0.3145699543565631}, {0.6854300456434368}}
C423{{1.666182043986916E-8}, {0.9999999833381795}}
C665{{0.999999984416891}, {1.558310899197721E-8}}
C422{{1.3564767054821426E-8}, {0.9999999864352329}}
C664{{0.9972783112212373}, {0.002721688778762611}}
C421{{1.54641392627178E-6}, {0.9999984535860738}}
C663{{1.8868226652651885E-6}, {0.9999981131773347}}
C662{{3.856973285896884E-4}, {0.9996143026714103}}
C420{{0.03543534724958945}, {0.9645646527504106}}
C661{{0.006984912306117248}, {0.9930150876938827}}
C660{{0.006984912306117252}, {0.9930150876938828}}
B50{{0.9999953167930709}, {4.683206929257746E-6}}
B51{{0.9596467279593033}, {0.040353272040696664}}
B52{{0.8836527650909126}, {0.11634723490908737}}
B53{{0.11629083450555937}, {0.8837091654944407}}
B54{{0.11229744904002102}, {0.8877025509599789}}
B55{{0.99972719442979}, {2.728055702099965E-4}}
B56{{0.14326697200229643}, {0.8567330279977037}}
B57{{0.005461470971923202}, {0.9945385290280768}}
B58{{0.0636664687577997}, {0.9363335312422003}}
B109{{0.9999999918285601}, {8.171439872058112E-9}}
B59{{0.014761131806802294}, {0.9852388681931977}}
C439{{0.18906286319910612}, {0.8109371368008939}}
B107{{1.8299668722385462E-6}, {0.9999981700331279}}
C438{{0.18906286319910615}, {0.8109371368008939}}
B108{{1.4095805791208343E-6}, {0.9999985904194209}}
C679{{5.838913583166182E-9}, {0.9999999941610864}}
C437{{0.9682206080074943}, {0.03177939199250568}}
B105{{0.9356426930738942}, {0.06435730692610576}}
C436{{0.5097263272795929}, {0.490273672720407}}
C678{{8.257470770747954E-9}, {0.9999999917425292}}
B106{{1.8695554918086866E-6}, {0.9999981304445082}}
C435{{0.509726327279593}, {0.49027367272040695}}
B103{{0.8845937530014566}, {0.11540624699854349}}
C677{{1.3223520331148392E-8}, {0.9999999867764797}}
C434{{0.509726327279593}, {0.49027367272040706}}
B104{{0.9218660553549533}, {0.07813394464504682}}
C676{{5.419264530680824E-4}, {0.999458073546932}}
C433{{0.509726327279593}, {0.49027367272040706}}
B101{{0.2936256800535821}, {0.7063743199464179}}
C675{{5.419264530680824E-4}, {0.9994580735469318}}
C432{{0.9999999921223499}, {7.877650116593248E-9}}
C674{{0.48039974855207246}, {0.5196002514479275}}
B102{{0.09388659405476155}, {0.9061134059452385}}
C431{{0.9999999916074441}, {8.392555827407033E-9}}
C673{{1.6468607082542937E-5}, {0.9999835313929175}}
B100{{0.22691164798276647}, {0.7730883520172335}}
C672{{0.9999999942007992}, {5.799200802124155E-9}}
C430{{0.9999999917835523}, {8.216447737706915E-9}}
C671{{0.9999999858025689}, {1.4197431164473607E-8}}
C670{{0.9999999840521386}, {1.5947861318584818E-8}}
B60{{0.08140889714925957}, {0.9185911028507403}}
B61{{0.0023882161711771357}, {0.9976117838288229}}
B62{{0.5092657645314084}, {0.4907342354685915}}
B63{{0.97780285711446}, {0.022197142885540058}}
B64{{0.07838636950561366}, {0.9216136304943863}}
B65{{0.9999999850286401}, {1.4971360010457844E-8}}
B66{{0.9999981688548113}, {1.8311451887230876E-6}}
B67{{0.9999998830172073}, {1.1698279261445345E-7}}
B68{{0.9999999004450836}, {9.955491641837197E-8}}
B69{{0.25750876756039476}, {0.7424912324396052}}
C209{{1.7131019229250274E-8}, {0.9999999828689807}}
C208{{0.5236960302645194}, {0.47630396973548067}}
B118{{0.015426212551620879}, {0.9845737874483791}}
B119{{0.7459257198109894}, {0.25407428018901057}}
C449{{0.9999999839232588}, {1.607674115441051E-8}}
C207{{0.4802713907288731}, {0.5197286092711269}}
C206{{0.7902112245541512}, {0.20978877544584879}}
B116{{0.1526809022825136}, {0.8473190977174865}}
C448{{0.9999999910195514}, {8.980448633283863E-9}}
C689{{4.629201423090906E-8}, {0.9999999537079858}}
C205{{0.7928872460365041}, {0.20711275396349593}}
C447{{0.9999999899369478}, {1.0063052208111906E-8}}
B117{{0.4015304372873696}, {0.5984695627126303}}
C688{{0.5083506422303541}, {0.4916493577696459}}
C446{{0.9999999910195514}, {8.980448633283863E-9}}
B114{{3.621537334918072E-6}, {0.9999963784626651}}
C204{{0.3802849800781558}, {0.6197150199218441}}
C687{{4.776558421053087E-5}, {0.9999522344157894}}
B115{{0.012518512716246748}, {0.9874814872837532}}
C445{{0.9999999887725098}, {1.1227490130988347E-8}}
C203{{0.7113342460524368}, {0.2886657539475634}}
B112{{0.01414700281138211}, {0.985852997188618}}
C444{{0.9964093423849265}, {0.003590657615073538}}
C202{{0.6971586619715253}, {0.3028413380284747}}
C686{{1.3645436286549958E-8}, {0.9999999863545638}}
B113{{4.167061551861173E-6}, {0.9999958329384481}}
C685{{1.2862761828414161E-8}, {0.9999999871372381}}
C443{{0.1226173771791026}, {0.8773826228208973}}
C201{{0.8844756210445427}, {0.11552437895545724}}
C684{{9.577965164519489E-9}, {0.9999999904220348}}
C200{{0.8886557574394632}, {0.11134424256053678}}
B110{{1.4972846599047487E-6}, {0.9999985027153401}}
C442{{0.12261737717910262}, {0.8773826228208973}}
C441{{0.005977680522302371}, {0.9940223194776976}}
C683{{8.720340241860986E-9}, {0.9999999912796598}}
B111{{0.4168533821240894}, {0.5831466178759105}}
C682{{9.578092648499936E-9}, {0.9999999904219073}}
C440{{0.21367489142636}, {0.7863251085736399}}
C681{{8.843097968915772E-9}, {0.9999999911569021}}
C680{{1.0492949335495727E-8}, {0.9999999895070507}}
B70{{0.9999998963680762}, {1.0363192382340035E-7}}
B71{{0.8601030469591109}, {0.1398969530408891}}
B72{{0.9688925129297871}, {0.03110748707021289}}
B73{{0.002410767072329966}, {0.99758923292767}}
B74{{0.38449104734138506}, {0.6155089526586149}}
B75{{0.999999989775112}, {1.0224888007808464E-8}}
B76{{0.4983325058284809}, {0.5016674941715191}}
B77{{0.30325674085085835}, {0.6967432591491416}}
B78{{0.24202973677968279}, {0.7579702632203171}}
B79{{0.23768104653247477}, {0.7623189534675253}}
C219{{0.9452268646905299}, {0.05477313530947014}}
B129{{0.9997837229056119}, {2.162770943881219E-4}}
C218{{1.3291545182450402E-8}, {0.9999999867084548}}
C459{{0.9999832287771814}, {1.6771222818609425E-5}}
C217{{1.3859949601568712E-8}, {0.9999999861400504}}
B127{{0.8456103126498818}, {0.15438968735011807}}
C216{{1.4838056541878503E-8}, {0.9999999851619434}}
C458{{0.9999999921889151}, {7.811084868062499E-9}}
B128{{0.6669815476509663}, {0.33301845234903377}}
C699{{0.9665255266551961}, {0.033474473344803954}}
B125{{1.3495768257055095E-5}, {0.999986504231743}}
C215{{1.4228254564086649E-8}, {0.9999999857717454}}
C457{{0.9999999907268773}, {9.273122745145853E-9}}
C698{{1.5209101149571304E-8}, {0.9999999847908989}}
C456{{0.9999999876450434}, {1.2354956644360612E-8}}
C214{{0.6856590912640141}, {0.3143409087359859}}
B126{{0.0018043270353438638}, {0.9981956729646562}}
C697{{1.766479618842175E-8}, {0.9999999823352038}}
C455{{0.9964093423849265}, {0.0035906576150735395}}
C213{{1.693679719597948E-8}, {0.9999999830632028}}
B123{{0.9764811165081277}, {0.02351888349187222}}
C454{{0.9999999896164499}, {1.0383550094677413E-8}}
C696{{1.3639596612283485E-8}, {0.9999999863604034}}
C212{{0.65552518068241}, {0.34447481931759005}}
B124{{0.008096817371682052}, {0.991903182628318}}
C695{{0.001985702263478911}, {0.9980142977365211}}
C453{{0.9999999910195514}, {8.980448633283863E-9}}
C211{{1.6878070326699033E-8}, {0.9999999831219297}}
B121{{0.9999945707480905}, {5.429251909518987E-6}}
C210{{1.585577976975444E-8}, {0.9999999841442202}}
C452{{0.999999989302435}, {1.0697564910512717E-8}}
C694{{0.001985702263478914}, {0.9980142977365211}}
B122{{0.22439811853740757}, {0.7756018814625925}}
C693{{4.629201423090906E-8}, {0.9999999537079858}}
C451{{0.9999999876158195}, {1.2384180441862156E-8}}
C450{{0.9999999879620389}, {1.2037961128367091E-8}}
B120{{0.9999711578808619}, {2.8842119138103865E-5}}
C692{{4.629201423090906E-8}, {0.9999999537079858}}
C691{{4.629201423090906E-8}, {0.9999999537079858}}
C690{{4.629201423090911E-8}, {0.9999999537079858}}
B80{{0.9999999924142132}, {7.585786794754155E-9}}
B81{{0.9999999923152129}, {7.6847871691704E-9}}
B82{{0.9999999896455838}, {1.0354416168096784E-8}}
B83{{0.8598422897575241}, {0.1401577102424759}}
B84{{0.9365142580074767}, {0.06348574199252334}}
B85{{0.9999982424537212}, {1.7575462788931203E-6}}
B86{{0.9966429301035566}, {0.0033570698964432697}}
B87{{0.9126983108251905}, {0.08730168917480945}}
B88{{0.04006601189303332}, {0.9599339881069666}}
B89{{0.9999994632077343}, {5.367922657161767E-7}}
C229{{3.3518853083956043E-6}, {0.9999966481146915}}
B138{{0.8425235241441558}, {0.15747647585584432}}
C228{{3.3518853083956056E-6}, {0.9999966481146916}}
C469{{0.9999999862308863}, {1.3769113735972821E-8}}
C227{{3.351885308395609E-6}, {0.9999966481146916}}
B139{{0.19717692534841144}, {0.8028230746515885}}
C226{{0.44596768390498925}, {0.5540323160950107}}
B136{{7.083429934408673E-4}, {0.9992916570065591}}
C468{{0.9999999875813739}, {1.2418626081473146E-8}}
C467{{0.9999999847379236}, {1.5262076390246815E-8}}
B137{{5.225396391421639E-4}, {0.9994774603608578}}
C225{{3.3518853083956064E-6}, {0.9999966481146916}}
C466{{0.9999999889801476}, {1.101985232976245E-8}}
C224{{0.20021998327362434}, {0.7997800167263758}}
B134{{0.009015215520414155}, {0.9909847844795859}}
C223{{0.6038280328026903}, {0.3961719671973098}}
B135{{0.0024055331380582598}, {0.9975944668619418}}
C465{{0.9999999856269302}, {1.4373069898289926E-8}}
C222{{0.004142822337626963}, {0.995857177662373}}
C464{{0.9999999856269302}, {1.4373069898289926E-8}}
B132{{0.7940184879863633}, {0.2059815120136366}}
C221{{0.20033282226824867}, {0.7996671777317513}}
C463{{0.9999999868944877}, {1.3105512401852703E-8}}
B133{{0.1139285138676209}, {0.8860714861323792}}
C220{{0.20229820610403426}, {0.7977017938959657}}
C462{{0.9999999864673771}, {1.3532622934168317E-8}}
B130{{0.026032576942199327}, {0.9739674230578006}}
B131{{0.8299222967039755}, {0.17007770329602437}}
C461{{0.9999832287771814}, {1.6771222818609415E-5}}
C460{{0.9999832287771814}, {1.6771222818609425E-5}}
B90{{0.03250252876018546}, {0.9674974712398146}}
B91{{0.9999999898027794}, {1.01972205800539E-8}}
B92{{0.8856314222492164}, {0.11436857775078357}}
B93{{0.9296679578337761}, {0.07033204216622403}}
B94{{0.7321160739668757}, {0.2678839260331243}}
B95{{0.233276821881437}, {0.766723178118563}}
B96{{0.030608290551371282}, {0.9693917094486287}}
B97{{0.7886112927078222}, {0.21138870729217787}}
B98{{0.7856782004113192}, {0.21432179958868078}}
B99{{0.5371277923767682}, {0.46287220762323183}}
C239{{1.0598046886003508E-5}, {0.9999894019531139}}
B149{{0.17513935837136915}, {0.8248606416286309}}
C238{{1.0598046886003519E-5}, {0.999989401953114}}
C237{{1.059804688600351E-5}, {0.999989401953114}}
C479{{0.9999996966348244}, {3.0336517554767257E-7}}
B147{{0.9852716481771546}, {0.014728351822845378}}
B148{{0.45976515477038254}, {0.5402348452296175}}
C478{{1.6660995733944625E-6}, {0.9999983339004266}}
C236{{0.004990840085781623}, {0.9950091599142183}}
B145{{0.9245166406619711}, {0.07548335933802883}}
C235{{0.006337907082660752}, {0.9936620929173392}}
C477{{0.9999985091529451}, {1.4908470549365019E-6}}
B146{{0.9945266480866868}, {0.0054733519133132675}}
C234{{1.0598046886003524E-5}, {0.999989401953114}}
C476{{0.9999985091529452}, {1.4908470549365035E-6}}
B143{{0.1693370576649735}, {0.8306629423350266}}
C233{{0.013944904209125109}, {0.9860550957908749}}
C475{{0.9999999861364294}, {1.3863570672181583E-8}}
B144{{0.045234381132193135}, {0.9547656188678069}}
C474{{0.999999990211255}, {9.788745079659495E-9}}
C232{{0.027264531435958098}, {0.9727354685640419}}
C473{{0.9999999824436689}, {1.755633110125849E-8}}
B141{{0.0053326804823980055}, {0.994667319517602}}
C231{{0.003629600798167848}, {0.9963703992018321}}
C230{{0.6001621229869345}, {0.39983787701306556}}
C472{{0.9999999875813739}, {1.2418626081473146E-8}}
B142{{0.03806455008523075}, {0.9619354499147692}}
C471{{0.9999999875813739}, {1.2418626081473146E-8}}
C470{{0.9999997240577453}, {2.7594225465428927E-7}}
B140{{0.10885074713238903}, {0.8911492528676109}}
C249{{0.7518183309318387}, {0.2481816690681613}}
B158{{0.026032576942199327}, {0.9739674230578006}}
C248{{0.7270453554695212}, {0.27295464453047885}}
C489{{0.9999999876017408}, {1.2398259167911326E-8}}
B159{{0.8668415322033578}, {0.13315846779664223}}
C247{{0.3485285384715473}, {0.6514714615284527}}
B156{{0.11737441555916758}, {0.8826255844408325}}
C246{{0.9221908097401406}, {0.07780919025985947}}
C488{{2.006939276390701E-8}, {0.9999999799306073}}
B157{{0.013564295906214227}, {0.9864357040937858}}
C245{{0.8606311439485568}, {0.1393688560514431}}
C487{{1.2954250497978528E-8}, {0.9999999870457495}}
C486{{0.020075968139212214}, {0.9799240318607878}}
B154{{0.09640936999651235}, {0.9035906300034876}}
C244{{0.6312119476248523}, {0.3687880523751476}}
B155{{0.042388133696884225}, {0.9576118663031158}}
C243{{0.8606311439485569}, {0.13936885605144317}}
C485{{1.6587060564270497E-8}, {0.9999999834129395}}
B152{{0.06417826908193221}, {0.9358217309180678}}
C484{{1.4444884577728267E-8}, {0.9999999855551154}}
C242{{0.8606311439485568}, {0.1393688560514431}}
C241{{1.0598046886003527E-5}, {0.999989401953114}}
C483{{1.6664056480511085E-8}, {0.9999999833359435}}
B153{{0.131658657469601}, {0.868341342530399}}
B150{{4.882370576622437E-5}, {0.9999511762942338}}
C482{{1.3493913484964496E-8}, {0.9999999865060866}}
C240{{0.6138067135539708}, {0.3861932864460293}}
C481{{0.9999985091529451}, {1.4908470549365038E-6}}
B151{{8.686150221900594E-6}, {0.9999913138497781}}
C480{{0.9070905271763051}, {0.092909472823695}}
C259{{0.2779401021083535}, {0.7220598978916465}}
B169{{9.021881078719965E-4}, {0.999097811892128}}
